bin.99.fa	Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Faecalibaculum;Faecalibaculum rodentium
bin.210.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.131.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.41.fa	Bacteria
bin.56.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae
bin.109.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.90.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.167.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.138.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales
bin.221.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales
bin.100.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.70.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.71.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.171.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.16.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.191.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum;Muribaculum intestinale
bin.6.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae
bin.218.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.66.fa	Bacteria
bin.4.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.222.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes
bin.72.fa	Bacteria;Candidatus Melainabacteria;Candidatus Melainabacteria bacterium MEL.A1
bin.5.fa	Bacteria;Proteobacteria
bin.208.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;Duncaniella
bin.159.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.106.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae
bin.161.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides
bin.1.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.196.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.61.fa	Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter
bin.110.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.10.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.197.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae
bin.160.fa	Bacteria;Firmicutes;Clostridia;Clostridiales
bin.107.fa	Bacteria;Firmicutes
bin.77.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.82.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.75.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales
bin.2.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.3.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae
bin.94.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.63.fa	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae
bin.174.fa	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides
